cycle,task,method,instances,features,classes,accuracy,f1,optimization_time,prediction_time,no_features,best_trial
0,3,baseline,3196,36,2,0.908237747653806,0.9074405545318944,7.152557373046875e-07,0.16010618209838867,36,0
0,3,intercorrelation_filter,3196,36,2,0.908237747653806,0.9074405545318944,0.028703927993774414,0.13111519813537598,36,0
0,3,correlation_weighting,3196,36,2,0.9426485922836287,0.9425045537439896,0.028703927993774414,0.14905691146850586,36,0
0,3,tree_based_filter,3196,36,2,0.7320125130344108,0.7258308350344014,0.16301274299621582,0.1291799545288086,18,0
0,3,tree_based_weighting,3196,36,2,0.7247132429614181,0.7205538238748244,0.16301274299621582,0.14870429039001465,18,0
0,3,l1filter,3196,36,2,0.9176225234619395,0.9174789588282516,0.009895801544189453,0.12826275825500488,19,0
0,3,relieff,3196,36,2,0.8571428571428571,0.8559846977644048,0.26189160346984863,0.14346623420715332,27,0
0,3,relieff_weighting,3196,36,2,0.8696558915537018,0.868787879119568,0.26189160346984863,0.15321612358093262,27,0
0,3,forward_selection,3196,36,2,0.935349322210636,0.9351800976800977,6.038457632064819,0.056168556213378906,4,0
0,3,backwards_selection,3196,36,2,0.913451511991658,0.9128450060824653,6.62948203086853,0.13537859916687012,35,0
0,3,stepwise_selection,3196,36,2,0.894681960375391,0.8934286170113273,13.092249155044556,0.13412737846374512,21,0
0,3,bayesselection,3196,36,2,0.9249217935349322,0.9247843137254902,81.92771220207214,0.09410810470581055,15,199
0,3,bayeswweighting,3196,36,2,0.9332638164754953,0.9329558165548097,242.64248061180115,0.16475677490234375,36,757
1,3,baseline,3196,36,2,0.8873826903023984,0.885908790482485,4.76837158203125e-07,0.14413690567016602,36,0
1,3,intercorrelation_filter,3196,36,2,0.8873826903023984,0.885908790482485,0.028614282608032227,0.1459059715270996,36,0
1,3,correlation_weighting,3196,36,2,0.9301355578727841,0.9296703032080884,0.028614282608032227,0.16887760162353516,36,0
1,3,tree_based_filter,3196,36,2,0.7236704900938478,0.7149217516941366,0.16475391387939453,0.1230933666229248,18,0
1,3,tree_based_weighting,3196,36,2,0.7320125130344108,0.7251067114146358,0.16475391387939453,0.16442632675170898,18,0
1,3,l1filter,3196,36,2,0.894681960375391,0.8940163364901166,0.008333206176757812,0.1320204734802246,20,0
1,3,relieff,3196,36,2,0.8362877997914494,0.8336836849552791,0.26200342178344727,0.14768624305725098,27,0
1,3,relieff_weighting,3196,36,2,0.8602711157455682,0.8589445815295182,0.26200342178344727,0.1602344512939453,27,0
1,3,forward_selection,3196,36,2,0.9249217935349322,0.9244346387203529,5.324150562286377,0.052254438400268555,4,0
1,3,backwards_selection,3196,36,2,0.8936392075078207,0.8923486996178973,9.430947303771973,0.14224696159362793,34,0
1,3,stepwise_selection,3196,36,2,0.8696558915537018,0.86849769795553,6.353872776031494,0.14061498641967773,19,0
1,3,bayesselection,3196,36,2,0.908237747653806,0.9077029415367386,85.34349513053894,0.14229297637939453,22,137
1,3,bayeswweighting,3196,36,2,0.9436913451511991,0.9433259790402648,259.0201575756073,0.16033029556274414,36,991
2,3,baseline,3196,36,2,0.9144942648592284,0.914191123836793,4.76837158203125e-07,0.13251328468322754,36,0
2,3,intercorrelation_filter,3196,36,2,0.9144942648592284,0.914191123836793,0.0299985408782959,0.14825034141540527,36,0
2,3,correlation_weighting,3196,36,2,0.9416058394160584,0.941476980480703,0.0299985408782959,0.17136096954345703,36,0
2,3,tree_based_filter,3196,36,2,0.7518248175182481,0.7460184987358901,0.16626930236816406,0.13192057609558105,18,0
2,3,tree_based_weighting,3196,36,2,0.7549530761209593,0.7514406877802102,0.16626930236816406,0.15083837509155273,18,0
2,3,l1filter,3196,36,2,0.9040667361835245,0.9038357573855116,0.010433673858642578,0.1446371078491211,19,0
2,3,relieff,3196,36,2,0.8550573514077163,0.8543249218354703,0.2625565528869629,0.1522235870361328,27,0
2,3,relieff_weighting,3196,36,2,0.8717413972888426,0.87139179725703,0.2625565528869629,0.15527105331420898,27,0
2,3,forward_selection,3196,36,2,0.9374348279457768,0.9373202614379086,5.2522711753845215,0.059534549713134766,4,0
2,3,backwards_selection,3196,36,2,0.9155370177267987,0.9150582232637177,13.005865097045898,0.14603734016418457,33,0
2,3,stepwise_selection,3196,36,2,0.908237747653806,0.9081009504395021,13.619726181030273,0.16697907447814941,21,0
2,3,bayesselection,3196,36,2,0.9395203336809176,0.939517111192303,73.41412901878357,0.09068179130554199,12,381
2,3,bayeswweighting,3196,36,2,0.954118873826903,0.953944553590919,245.7604775428772,0.16683602333068848,36,998
0,11,baseline,625,4,3,0.8563829787234043,0.5950171082016924,2.384185791015625e-07,0.013495683670043945,4,0
0,11,intercorrelation_filter,625,4,3,0.8563829787234043,0.5950171082016924,0.0032215118408203125,0.011330127716064453,4,0
0,11,correlation_weighting,625,4,3,0.8829787234042553,0.6131368937998772,0.0032215118408203125,0.012688159942626953,4,0
0,11,tree_based_filter,625,4,3,0.8563829787234043,0.5950171082016924,0.10881710052490234,0.011497020721435547,4,0
0,11,tree_based_weighting,625,4,3,0.8723404255319149,0.6057499488438715,0.10881710052490234,0.012782573699951172,4,0
0,11,l1filter,625,4,3,0.8563829787234043,0.5950171082016924,0.0024645328521728516,0.011059284210205078,4,0
0,11,relieff,625,4,3,0.7659574468085106,0.5315142910056176,0.0241239070892334,0.010971307754516602,3,0
0,11,relieff_weighting,625,4,3,0.7819148936170213,0.5429430904291239,0.0241239070892334,0.01269841194152832,3,0
0,11,forward_selection,625,4,3,0.8563829787234043,0.5950171082016924,0.20996308326721191,0.01694202423095703,4,0
0,11,backwards_selection,625,4,3,0.7180851063829787,0.49815430047988185,0.06978678703308105,0.012795209884643555,3,0
0,11,stepwise_selection,625,4,3,0.8563829787234043,0.5950171082016924,0.037924766540527344,0.011355400085449219,4,0
0,11,bayesselection,625,4,3,0.8563829787234043,0.5950171082016924,1.4760792255401611,0.010918140411376953,4,7
0,11,bayeswweighting,625,4,3,0.8882978723404256,0.6167587476979742,4.085710048675537,0.012390375137329102,4,149
0,14,baseline,2000,76,10,0.75,0.749197253375365,2.384185791015625e-07,0.10049629211425781,76,0
0,14,intercorrelation_filter,2000,76,10,0.75,0.749197253375365,0.08293032646179199,0.08994817733764648,76,0
0,14,correlation_weighting,2000,76,10,0.7866666666666666,0.7828620407309715,0.08293032646179199,0.15126967430114746,76,0
0,14,tree_based_filter,2000,76,10,0.7083333333333334,0.7015732942630952,0.6068689823150635,0.07971835136413574,38,0
0,14,tree_based_weighting,2000,76,10,0.7483333333333333,0.7472525260165528,0.6068689823150635,0.12019467353820801,38,0
0,14,l1filter,2000,76,10,0.7733333333333333,0.7706818937558412,0.05624246597290039,0.07844758033752441,49,0
0,14,relieff,2000,76,10,0.7683333333333333,0.767289707475307,0.2564811706542969,0.07369565963745117,57,0
0,14,relieff_weighting,2000,76,10,0.105,0.019004524886877826,0.2564811706542969,0.11003661155700684,57,0
0,14,forward_selection,2000,76,10,0.8,0.7964099434337788,12.466938972473145,0.030871152877807617,8,0
0,14,backwards_selection,2000,76,10,0.7516666666666667,0.7510139290946063,8.819025754928589,0.08814144134521484,75,0
0,14,stepwise_selection,2000,76,10,0.7516666666666667,0.7482912421386401,24.309171199798584,0.09058022499084473,41,0
0,14,bayesselection,2000,76,10,0.7866666666666666,0.7826318025131725,129.776433467865,0.07849860191345215,36,263
0,14,bayeswweighting,2000,76,10,0.755,0.7508713114478996,387.8748641014099,0.11803388595581055,76,738
0,15,baseline,683,9,2,0.975609756097561,0.9725943156600092,2.384185791015625e-07,0.012859582901000977,9,0
0,15,intercorrelation_filter,683,9,2,0.9804878048780488,0.978154305200341,0.004998922348022461,0.012117147445678711,8,0
0,15,correlation_weighting,683,9,2,0.9804878048780488,0.978154305200341,0.004998922348022461,0.014662027359008789,8,0
0,15,tree_based_filter,683,9,2,0.9853658536585366,0.9836735777429717,0.1070699691772461,0.01241159439086914,5,0
0,15,tree_based_weighting,683,9,2,0.9804878048780488,0.978154305200341,0.1070699691772461,0.013712406158447266,5,0
0,15,l1filter,683,9,2,0.9804878048780488,0.978154305200341,0.0031812191009521484,0.011563777923583984,8,0
0,15,relieff,683,9,2,0.9609756097560975,0.956308610400682,0.02765941619873047,0.012207508087158203,6,0
0,15,relieff_weighting,683,9,2,0.9560975609756097,0.9503030303030304,0.02765941619873047,0.014562845230102539,6,0
0,15,forward_selection,683,9,2,0.9707317073170731,0.9669922713610992,0.34670233726501465,0.01136159896850586,3,0
0,15,backwards_selection,683,9,2,0.975609756097561,0.9725943156600092,0.17602062225341797,0.011968135833740234,8,0
0,15,stepwise_selection,683,9,2,0.975609756097561,0.9725943156600092,0.1715238094329834,0.011591434478759766,5,0
0,15,bayesselection,683,9,2,0.975609756097561,0.9725943156600092,6.009542465209961,0.011806964874267578,8,48
0,15,bayeswweighting,683,9,2,0.9658536585365853,0.9616320419240127,17.237847089767456,0.015094518661499023,9,118
0,16,baseline,2000,64,10,0.915,0.9121143565372589,4.76837158203125e-07,0.08303332328796387,64,0
0,16,intercorrelation_filter,2000,64,10,0.915,0.9121143565372589,0.0646965503692627,0.09874796867370605,64,0
0,16,correlation_weighting,2000,64,10,0.9066666666666666,0.904887149082002,0.0646965503692627,0.13280439376831055,64,0
0,16,tree_based_filter,2000,64,10,0.8633333333333333,0.8615373591249474,0.6010878086090088,0.09647321701049805,32,0
0,16,tree_based_weighting,2000,64,10,0.8416666666666667,0.8401213933321425,0.6010878086090088,0.12143111228942871,32,0
0,16,l1filter,2000,64,10,0.925,0.9233153799824828,0.05108284950256348,0.07739543914794922,58,0
0,16,relieff,2000,64,10,0.9116666666666666,0.9102132041730489,0.22620701789855957,0.09807348251342773,48,0
0,16,relieff_weighting,2000,64,10,0.09833333333333333,0.017905918057663124,0.22620701789855957,0.11745834350585938,48,0
0,16,forward_selection,2000,64,10,0.8916666666666667,0.8893251936472586,10.612988710403442,0.026531219482421875,8,0
0,16,backwards_selection,2000,64,10,0.9083333333333333,0.9060930403017672,7.235781669616699,0.08761191368103027,63,0
0,16,stepwise_selection,2000,64,10,0.895,0.8927862190972871,7.02467942237854,0.08611440658569336,31,0
0,16,bayesselection,2000,64,10,0.9116666666666666,0.9095520257784229,115.77562189102173,0.09555602073669434,35,286
0,16,bayeswweighting,2000,64,10,0.925,0.9231105476062098,336.9672198295593,0.11115193367004395,64,711
0,18,baseline,2000,6,10,0.7066666666666667,0.7011597742682089,4.76837158203125e-07,0.0253143310546875,6,0
0,18,intercorrelation_filter,2000,6,10,0.7033333333333334,0.6956768363783083,0.0042917728424072266,0.02375936508178711,4,0
0,18,correlation_weighting,2000,6,10,0.7033333333333334,0.6955335375445263,0.0042917728424072266,0.026061296463012695,4,0
0,18,tree_based_filter,2000,6,10,0.6716666666666666,0.6622597365385252,0.1922602653503418,0.022225379943847656,3,0
0,18,tree_based_weighting,2000,6,10,0.6816666666666666,0.6740310517570322,0.1922602653503418,0.02239537239074707,3,0
0,18,l1filter,2000,6,10,0.7066666666666667,0.7011597742682089,0.008855104446411133,0.02426004409790039,6,0
0,18,relieff,2000,6,10,0.6916666666666667,0.687241722153573,0.0746619701385498,0.02351093292236328,4,0
0,18,relieff_weighting,2000,6,10,0.45,0.33965570707869597,0.0746619701385498,0.02504873275756836,4,0
0,18,forward_selection,2000,6,10,0.69,0.6883053275893537,0.5785212516784668,0.023794174194335938,5,0
0,18,backwards_selection,2000,6,10,0.7033333333333334,0.6974748888295106,0.18033313751220703,0.022542953491210938,5,0
0,18,stepwise_selection,2000,6,10,0.7033333333333334,0.6956768363783083,0.1959233283996582,0.023162126541137695,4,0
0,18,bayesselection,2000,6,10,0.7066666666666667,0.7011597742682089,3.711364269256592,0.024288654327392578,6,2
0,18,bayeswweighting,2000,6,10,0.73,0.7252373235380686,10.10466742515564,0.025693893432617188,6,164
0,22,baseline,2000,47,10,0.7866666666666666,0.7795150842666383,2.384185791015625e-07,0.07470154762268066,47,0
0,22,intercorrelation_filter,2000,47,10,0.7866666666666666,0.7764023800316433,0.04591226577758789,0.08767962455749512,28,0
0,22,correlation_weighting,2000,47,10,0.7516666666666667,0.73507146533755,0.04591226577758789,0.12871694564819336,28,0
0,22,tree_based_filter,2000,47,10,0.71,0.7011947553854283,0.5115158557891846,0.07724642753601074,23,0
0,22,tree_based_weighting,2000,47,10,0.735,0.7275863256073626,0.5115158557891846,0.09834551811218262,23,0
0,22,l1filter,2000,47,10,0.8066666666666666,0.7987913488407765,0.09982466697692871,0.08723330497741699,40,0
0,22,relieff,2000,47,10,0.7733333333333333,0.7653561123011798,0.1800832748413086,0.08784937858581543,35,0
0,22,relieff_weighting,2000,47,10,0.77,0.7609381971118176,0.1800832748413086,0.1300039291381836,35,0
0,22,forward_selection,2000,47,10,0.7433333333333333,0.7342647534561572,6.870591640472412,0.0310671329498291,7,0
0,22,backwards_selection,2000,47,10,0.7883333333333333,0.7795230922156486,4.969621658325195,0.08222055435180664,46,0
0,22,stepwise_selection,2000,47,10,0.77,0.7619631676317834,4.565437078475952,0.08060240745544434,22,0
0,22,bayesselection,2000,47,10,0.7866666666666666,0.7787357134122215,91.13613986968994,0.08148574829101562,27,219
0,22,bayeswweighting,2000,47,10,0.8033333333333333,0.7922256178505978,265.1510453224182,0.136091947555542,47,934
0,23,baseline,1473,9,3,0.5542986425339367,0.5412143868682762,4.76837158203125e-07,0.02496051788330078,9,0
0,23,intercorrelation_filter,1473,9,3,0.5542986425339367,0.5412143868682762,0.005145549774169922,0.024557828903198242,9,0
0,23,correlation_weighting,1473,9,3,0.5090497737556561,0.49576906104994145,0.005145549774169922,0.024606704711914062,9,0
0,23,tree_based_filter,1473,9,3,0.4343891402714932,0.4007615029134017,0.15245270729064941,0.020380735397338867,5,0
0,23,tree_based_weighting,1473,9,3,0.4638009049773756,0.4204260386984271,0.15245270729064941,0.019547224044799805,5,0
0,23,l1filter,1473,9,3,0.5452488687782805,0.5311523758892179,0.003406524658203125,0.021902084350585938,7,0
0,23,relieff,1473,9,3,0.5180995475113123,0.5100290641886568,0.058936119079589844,0.021164417266845703,6,0
0,23,relieff_weighting,1473,9,3,0.5565610859728507,0.5418049124975247,0.058936119079589844,0.02093648910522461,6,0
0,23,forward_selection,1473,9,3,0.5339366515837104,0.4978131027032797,0.576063871383667,0.0175626277923584,4,0
0,23,backwards_selection,1473,9,3,0.5723981900452488,0.5583159167685371,0.5235364437103271,0.019627809524536133,5,0
0,23,stepwise_selection,1473,9,3,0.5723981900452488,0.5583159167685371,0.7661902904510498,0.01975226402282715,5,0
0,23,bayesselection,1473,9,3,0.5723981900452488,0.5613715166113437,6.863834381103516,0.018538475036621094,4,125
0,23,bayeswweighting,1473,9,3,0.5656108597285068,0.5504991810365066,18.63028907775879,0.022292613983154297,9,111
0,28,baseline,5620,64,10,0.951985773562537,0.9519056122311966,2.384185791015625e-07,0.23640871047973633,64,0
0,28,intercorrelation_filter,5620,64,10,0.951985773562537,0.9518788913537243,0.10489916801452637,0.25640296936035156,63,0
0,28,correlation_weighting,5620,64,10,0.9235328986366331,0.9230796275677517,0.10489916801452637,0.24343132972717285,63,0
0,28,tree_based_filter,5620,64,10,0.8974510966212211,0.8963798870462965,0.4834167957305908,0.2283918857574463,32,0
0,28,tree_based_weighting,5620,64,10,0.9004149377593361,0.8979802877284669,0.4834167957305908,0.2503049373626709,32,0
0,28,l1filter,5620,64,10,0.9543568464730291,0.9544073215788756,0.3558335304260254,0.2418227195739746,53,0
0,28,relieff,5620,64,10,0.919976289270895,0.9197719243753836,1.1307382583618164,0.23490309715270996,48,0
0,28,relieff_weighting,5620,64,10,0.8950800237107291,0.8948902716679674,1.1307382583618164,0.24534368515014648,48,0
0,28,forward_selection,5620,64,10,0.9134558387670421,0.9122071916399621,52.052924156188965,0.14581537246704102,11,0
0,28,backwards_selection,5620,64,10,0.9537640782454061,0.9536423031054035,20.72163438796997,0.23307561874389648,63,0
0,28,stepwise_selection,5620,64,10,0.945465323058684,0.9452329348705423,29.909497499465942,0.2276909351348877,34,0
0,28,bayesselection,5620,64,10,0.9342027267338471,0.9336843206195633,144.02351069450378,0.2330188751220703,30,198
0,28,bayeswweighting,5620,64,10,0.967397747480735,0.9671777650515361,408.6248562335968,0.2889096736907959,64,556
0,29,baseline,653,15,2,0.8316326530612245,0.8254109644505628,4.76837158203125e-07,0.013891935348510742,15,0
0,29,intercorrelation_filter,653,15,2,0.826530612244898,0.8204741379310345,0.006920576095581055,0.013525009155273438,14,0
0,29,correlation_weighting,653,15,2,0.8469387755102041,0.8441971383147854,0.006920576095581055,0.01670551300048828,14,0
0,29,tree_based_filter,653,15,2,0.7040816326530612,0.6949006977992487,0.11638617515563965,0.012727737426757812,7,0
0,29,tree_based_weighting,653,15,2,0.7244897959183674,0.7169448010269577,0.11638617515563965,0.01432180404663086,7,0
0,29,l1filter,653,15,2,0.8367346938775511,0.8280701754385965,0.0027031898498535156,0.011401653289794922,4,0
0,29,relieff,653,15,2,0.8520408163265306,0.8491787619072889,0.02660393714904785,0.012701034545898438,11,0
0,29,relieff_weighting,653,15,2,0.8520408163265306,0.8495938186340662,0.02660393714904785,0.016278505325317383,11,0
0,29,forward_selection,653,15,2,0.8571428571428571,0.8564102564102565,0.2822418212890625,0.011163473129272461,1,0
0,29,backwards_selection,653,15,2,0.8520408163265306,0.8471673254281951,0.28360748291015625,0.01306605339050293,14,0
0,29,stepwise_selection,653,15,2,0.8520408163265306,0.8477241674926996,0.29099106788635254,0.012520313262939453,8,0
0,29,bayesselection,653,15,2,0.8520408163265306,0.8503225806451613,16.22545886039734,0.012491941452026367,6,30
0,29,bayeswweighting,653,15,2,0.8367346938775511,0.8342494714587738,46.45930218696594,0.017594337463378906,15,131
0,31,baseline,1000,20,2,0.74,0.5531281032770605,2.384185791015625e-07,0.036687374114990234,20,0
0,31,intercorrelation_filter,1000,20,2,0.74,0.5531281032770605,0.02013373374938965,0.07074737548828125,20,0
0,31,correlation_weighting,1000,20,2,0.8,0.6875,0.02013373374938965,0.05920720100402832,20,0
0,31,tree_based_filter,1000,20,2,0.7333333333333333,0.5121554597934791,0.17666172981262207,0.0182650089263916,10,0
0,31,tree_based_weighting,1000,20,2,0.7266666666666667,0.5302115957528072,0.17666172981262207,0.019475460052490234,10,0
0,31,l1filter,1000,20,2,0.7666666666666667,0.644212523719165,0.0032775402069091797,0.017853736877441406,9,0
0,31,relieff,1000,20,2,0.74,0.5885786623531895,0.044408559799194336,0.01718282699584961,15,0
0,31,relieff_weighting,1000,20,2,0.71,0.5191510528933841,0.044408559799194336,0.025418519973754883,15,0
0,31,forward_selection,1000,20,2,0.7166666666666667,0.6059889676910954,0.6867659091949463,0.014781475067138672,2,0
0,31,backwards_selection,1000,20,2,0.7333333333333333,0.5668182802685726,0.8134765625,0.02770543098449707,18,0
0,31,stepwise_selection,1000,20,2,0.7333333333333333,0.5199999999999999,0.560429573059082,0.015605449676513672,9,0
0,31,bayesselection,1000,20,2,0.7566666666666667,0.6511350059737157,31.85218858718872,0.0161893367767334,9,159
0,31,bayeswweighting,1000,20,2,0.77,0.6554077674751544,95.14097356796265,0.04071640968322754,20,850
0,32,baseline,10992,16,10,0.9675560946027896,0.9677356267953694,4.76837158203125e-07,0.6480340957641602,16,0
0,32,intercorrelation_filter,10992,16,10,0.9675560946027896,0.9677356267953694,0.02002239227294922,0.6072006225585938,16,0
0,32,correlation_weighting,10992,16,10,0.9278350515463918,0.9280261465306319,0.02002239227294922,0.6385507583618164,16,0
0,32,tree_based_filter,10992,16,10,0.8574893875075803,0.8577454377078058,0.8296170234680176,0.15886330604553223,8,0
0,32,tree_based_weighting,10992,16,10,0.8568829593693147,0.8565712415812063,0.8296170234680176,0.14612579345703125,8,0
0,32,l1filter,10992,16,10,0.9675560946027896,0.9677356267953694,0.8728923797607422,0.5993680953979492,16,0
0,32,relieff,10992,16,10,0.957550030321407,0.9578789405039985,0.6703019142150879,0.21812701225280762,12,0
0,32,relieff_weighting,10992,16,10,0.9484536082474226,0.9488464724113751,0.6703019142150879,0.20749592781066895,12,0
0,32,forward_selection,10992,16,10,0.9466343238326258,0.9466886656645883,15.203075885772705,0.1729753017425537,9,0
0,32,backwards_selection,10992,16,10,0.9663432383262583,0.9663424213992495,6.518022298812866,0.3151412010192871,15,0
0,32,stepwise_selection,10992,16,10,0.9490600363856883,0.9487233904665189,6.572944641113281,0.23342370986938477,10,0
0,32,bayesselection,10992,16,10,0.962098241358399,0.9621299665102991,72.26753902435303,0.33397793769836426,13,99
0,32,bayeswweighting,10992,16,10,0.9636143117040631,0.9636902799420592,348.94543647766113,0.5807688236236572,16,643
0,37,baseline,768,8,2,0.7619047619047619,0.7378304203380038,4.76837158203125e-07,0.013513565063476562,8,0
0,37,intercorrelation_filter,768,8,2,0.7619047619047619,0.7378304203380038,0.004515886306762695,0.013915538787841797,8,0
0,37,correlation_weighting,768,8,2,0.7705627705627706,0.7473638595984401,0.004515886306762695,0.01565837860107422,8,0
0,37,tree_based_filter,768,8,2,0.7186147186147186,0.684459388462751,0.12822270393371582,0.012761354446411133,4,0
0,37,tree_based_weighting,768,8,2,0.7272727272727273,0.6979263964132263,0.12822270393371582,0.014119148254394531,4,0
0,37,l1filter,768,8,2,0.7705627705627706,0.7458745874587458,0.0026988983154296875,0.012360334396362305,4,0
0,37,relieff,768,8,2,0.7142857142857143,0.6764431239388794,0.030424118041992188,0.013096094131469727,6,0
0,37,relieff_weighting,768,8,2,0.6320346320346321,0.5590117911285795,0.030424118041992188,0.014679670333862305,6,0
0,37,forward_selection,768,8,2,0.7272727272727273,0.6857142857142857,0.16445446014404297,0.012317895889282227,1,0
0,37,backwards_selection,768,8,2,0.7878787878787878,0.7664307381193125,0.21998000144958496,0.012699604034423828,6,0
0,37,stepwise_selection,768,8,2,0.7575757575757576,0.7290095525389642,0.16448283195495605,0.012592554092407227,5,0
0,37,bayesselection,768,8,2,0.7662337662337663,0.7461331813741452,5.163773775100708,0.012517452239990234,4,110
0,37,bayeswweighting,768,8,2,0.7489177489177489,0.7273282318463041,13.992286920547485,0.01572442054748535,8,337
0,43,baseline,4601,57,2,0.8863142650253439,0.8784151695465096,7.152557373046875e-07,0.18760085105895996,57,0
0,43,intercorrelation_filter,4601,57,2,0.8863142650253439,0.8784151695465096,0.07462143898010254,0.21331048011779785,55,0
0,43,correlation_weighting,4601,57,2,0.8747284576393918,0.864813541675508,0.07462143898010254,0.23488593101501465,55,0
0,43,tree_based_filter,4601,57,2,0.8566256335988415,0.849963785610816,0.38955187797546387,0.20616745948791504,28,0
0,43,tree_based_weighting,4601,57,2,0.8660391020999276,0.858736069756962,0.38955187797546387,0.20684409141540527,28,0
0,43,l1filter,4601,57,2,0.88848660391021,0.8805008900316456,0.017948627471923828,0.21713542938232422,41,0
0,43,relieff,4601,57,2,0.8501086169442433,0.8396938859625954,0.6195197105407715,0.21702957153320312,42,0
0,43,relieff_weighting,4601,57,2,0.8508327299058653,0.8404052167903096,0.6195197105407715,0.2199535369873047,42,0
0,43,forward_selection,4601,57,2,0.8935553946415641,0.8876741889166466,15.869450092315674,0.06814146041870117,5,0
0,43,backwards_selection,4601,57,2,0.8899348298334541,0.8826987469209483,15.030348539352417,0.17808055877685547,56,0
0,43,stepwise_selection,4601,57,2,0.8769007965242578,0.8689080228714374,21.48810076713562,0.18908238410949707,28,0
0,43,bayesselection,4601,57,2,0.8834178131788559,0.8762666693378789,124.01270031929016,0.2094886302947998,29,239
0,43,bayeswweighting,4601,57,2,0.9051412020275162,0.8993966949180348,350.5091452598572,0.2076857089996338,57,941
0,45,baseline,3190,60,3,0.8557993730407524,0.8394589139900845,4.76837158203125e-07,0.12064075469970703,60,0
0,45,intercorrelation_filter,3190,60,3,0.8557993730407524,0.8394589139900845,0.06149935722351074,0.13466739654541016,60,0
0,45,correlation_weighting,3190,60,3,0.8746081504702194,0.8661472251941342,0.06149935722351074,0.1498851776123047,60,0
0,45,tree_based_filter,3190,60,3,0.7408568443051202,0.7041946300384234,0.2576773166656494,0.1550312042236328,30,0
0,45,tree_based_weighting,3190,60,3,0.786833855799373,0.7637305591792067,0.2576773166656494,0.1287860870361328,30,0
0,45,l1filter,3190,60,3,0.8704284221525601,0.8564173070880384,0.01871013641357422,0.14540553092956543,32,0
0,45,relieff,3190,60,3,0.8620689655172413,0.8485751821873458,0.45096588134765625,0.1450347900390625,45,0
0,45,relieff_weighting,3190,60,3,0.8484848484848485,0.8347447920807279,0.45096588134765625,0.13680171966552734,45,0
0,45,forward_selection,3190,60,3,0.8495297805642633,0.8360360687155582,7.605093002319336,0.040436506271362305,4,0
0,45,backwards_selection,3190,60,3,0.8589341692789969,0.8429662985265777,10.943451881408691,0.13768911361694336,59,0
0,45,stepwise_selection,3190,60,3,0.8537095088819227,0.8384351886594033,31.998097896575928,0.13673162460327148,33,0
0,45,bayesselection,3190,60,3,0.8662486938349008,0.8474728908325462,114.97033286094666,0.14754080772399902,36,272
