cycle,task,method,instances,features,classes,accuracy,f1,optimization_time,prediction_time,no_features,best_trial
0,167141,bayesselection,5000,20,2,0.9186666666666666,0.723731884057971,45.35569977760315,0.0659174919128418,6,199
0,167141,bayeswweighting,5000,20,2,0.9293333333333333,0.772037781511834,218.93768501281738,0.23775362968444824,20,663
1,11,baseline,625,4,3,0.9148936170212766,0.6301127214170693,4.76837158203125e-07,0.01157689094543457,4,0
1,11,intercorrelation_filter,625,4,3,0.9148936170212766,0.6301127214170693,0.0031630992889404297,0.011062383651733398,4,0
1,11,correlation_weighting,625,4,3,0.9148936170212766,0.6300556511588121,0.0031630992889404297,0.012017488479614258,4,0
1,11,tree_based_filter,625,4,3,0.9148936170212766,0.6301127214170693,0.10624861717224121,0.011152029037475586,4,0
1,11,tree_based_weighting,625,4,3,0.9095744680851063,0.6264834667069303,0.10624861717224121,0.012212991714477539,4,0
1,11,l1filter,625,4,3,0.9148936170212766,0.6301127214170693,0.0025043487548828125,0.010643482208251953,4,0
1,11,relieff,625,4,3,0.8031914893617021,0.5514507118399711,0.023616552352905273,0.010814428329467773,3,0
1,11,relieff_weighting,625,4,3,0.7712765957446809,0.5298051701007188,0.023616552352905273,0.012215614318847656,3,0
1,11,forward_selection,625,4,3,0.9148936170212766,0.6301127214170693,0.18938684463500977,0.010600090026855469,4,0
1,11,backwards_selection,625,4,3,0.8031914893617021,0.5514507118399711,0.06496238708496094,0.01071929931640625,3,0
1,11,stepwise_selection,625,4,3,0.9148936170212766,0.6301127214170693,0.044008493423461914,0.011519670486450195,4,0
1,11,bayesselection,625,4,3,0.9148936170212766,0.6301127214170693,1.4772672653198242,0.010791540145874023,4,49
1,11,bayeswweighting,625,4,3,0.9095744680851063,0.6247247247247247,4.028351068496704,0.012145757675170898,4,155
1,14,baseline,2000,76,10,0.775,0.7693153830917937,2.384185791015625e-07,0.06883955001831055,76,0
1,14,intercorrelation_filter,2000,76,10,0.775,0.7693153830917937,0.08310937881469727,0.09140205383300781,76,0
1,14,correlation_weighting,2000,76,10,0.8033333333333333,0.7993088466761307,0.08310937881469727,0.12706542015075684,76,0
1,14,tree_based_filter,2000,76,10,0.72,0.7124464951315964,0.6139795780181885,0.1044912338256836,38,0
1,14,tree_based_weighting,2000,76,10,0.7383333333333333,0.7379609506164948,0.6139795780181885,0.11671996116638184,38,0
1,14,l1filter,2000,76,10,0.785,0.7796571129818208,0.06024980545043945,0.058414459228515625,48,0
1,14,relieff,2000,76,10,0.7883333333333333,0.7826138487096036,0.25779056549072266,0.08284974098205566,57,0
1,14,relieff_weighting,2000,76,10,0.1,0.01818181818181818,0.25779056549072266,0.0989384651184082,57,0
1,14,forward_selection,2000,76,10,0.8083333333333333,0.8049857451597516,19.836134433746338,0.03745412826538086,12,0
1,14,backwards_selection,2000,76,10,0.7733333333333333,0.7681218296935095,15.761712074279785,0.07983613014221191,73,0
1,14,stepwise_selection,2000,76,10,0.8,0.796602506131254,15.628767013549805,0.07738399505615234,35,0
1,14,bayesselection,2000,76,10,0.7766666666666666,0.7749002082079643,128.2655107975006,0.09302783012390137,40,362
1,14,bayeswweighting,2000,76,10,0.8133333333333334,0.809171752887465,377.1975541114807,0.11014986038208008,76,901
1,15,baseline,683,9,2,0.9560975609756097,0.952277488942345,7.152557373046875e-07,0.012619256973266602,9,0
1,15,intercorrelation_filter,683,9,2,0.9512195121951219,0.9471322467505673,0.00478363037109375,0.011901140213012695,8,0
1,15,correlation_weighting,683,9,2,0.9512195121951219,0.9471322467505673,0.00478363037109375,0.014351844787597656,8,0
1,15,tree_based_filter,683,9,2,0.9365853658536586,0.9306441119063109,0.10260438919067383,0.011434078216552734,5,0
1,15,tree_based_weighting,683,9,2,0.9463414634146341,0.9416724864850883,0.10260438919067383,0.012714862823486328,5,0
1,15,l1filter,683,9,2,0.9512195121951219,0.9471322467505673,0.0033817291259765625,0.01107025146484375,8,0
1,15,relieff,683,9,2,0.9414634146341463,0.9361768368617684,0.02682971954345703,0.011319875717163086,6,0
1,15,relieff_weighting,683,9,2,0.9317073170731708,0.9259851454507944,0.02682971954345703,0.013333559036254883,6,0
1,15,forward_selection,683,9,2,0.9512195121951219,0.9471322467505673,0.26337409019470215,0.010934114456176758,2,0
1,15,backwards_selection,683,9,2,0.9463414634146341,0.9420144513872817,0.17126846313476562,0.011731386184692383,8,0
1,15,stepwise_selection,683,9,2,0.9219512195121952,0.9138112255623292,0.1702873706817627,0.01105046272277832,3,0
1,15,bayesselection,683,9,2,0.9463414634146341,0.9420144513872817,5.8818323612213135,0.011222600936889648,5,14
1,15,bayeswweighting,683,9,2,0.9512195121951219,0.9468140307181403,16.476514101028442,0.014386415481567383,9,5
1,16,baseline,2000,64,10,0.9033333333333333,0.8994966283178861,4.76837158203125e-07,0.06983089447021484,64,0
1,16,intercorrelation_filter,2000,64,10,0.9033333333333333,0.8994966283178861,0.06681966781616211,0.08674740791320801,64,0
1,16,correlation_weighting,2000,64,10,0.8616666666666667,0.8551323867798377,0.06681966781616211,0.12891864776611328,64,0
1,16,tree_based_filter,2000,64,10,0.8533333333333334,0.8495587538763886,0.5857028961181641,0.06975984573364258,32,0
1,16,tree_based_weighting,2000,64,10,0.8733333333333333,0.870046757713627,0.5857028961181641,0.10870981216430664,32,0
1,16,l1filter,2000,64,10,0.9166666666666666,0.9131495455003403,0.0559391975402832,0.0670318603515625,56,0
1,16,relieff,2000,64,10,0.9183333333333333,0.9144148283217571,0.22353458404541016,0.08173298835754395,48,0
1,16,relieff_weighting,2000,64,10,0.08833333333333333,0.016232771822358348,0.22353458404541016,0.11471199989318848,48,0
1,16,forward_selection,2000,64,10,0.8833333333333333,0.8827612894487767,12.497636556625366,0.03498959541320801,9,0
1,16,backwards_selection,2000,64,10,0.9083333333333333,0.9048209037732355,6.82100248336792,0.07993054389953613,63,0
1,16,stepwise_selection,2000,64,10,0.905,0.9028171064563925,9.74139666557312,0.08994126319885254,34,0
1,16,bayesselection,2000,64,10,0.8966666666666666,0.8933756128673591,112.41111660003662,0.07307720184326172,35,340
1,16,bayeswweighting,2000,64,10,0.92,0.9173784027671401,331.6439380645752,0.1082005500793457,64,754
1,18,baseline,2000,6,10,0.7116666666666667,0.7007687329481145,4.76837158203125e-07,0.02402019500732422,6,0
1,18,intercorrelation_filter,2000,6,10,0.7033333333333334,0.6903493650456876,0.004375457763671875,0.021653175354003906,4,0
1,18,correlation_weighting,2000,6,10,0.6983333333333334,0.6838824951865592,0.004375457763671875,0.02525639533996582,4,0
1,18,tree_based_filter,2000,6,10,0.65,0.6309253722363712,0.19059085845947266,0.02150249481201172,3,0
1,18,tree_based_weighting,2000,6,10,0.6716666666666666,0.656438753926717,0.19059085845947266,0.0221102237701416,3,0
1,18,l1filter,2000,6,10,0.7116666666666667,0.7007687329481145,0.009013652801513672,0.021253108978271484,6,0
1,18,relieff,2000,6,10,0.695,0.6816353768865172,0.0751333236694336,0.022634267807006836,4,0
1,18,relieff_weighting,2000,6,10,0.695,0.6816353768865172,0.0751333236694336,0.02315044403076172,4,0
1,18,forward_selection,2000,6,10,0.7033333333333334,0.6957563321091615,0.5673816204071045,0.02309560775756836,5,0
1,18,backwards_selection,2000,6,10,0.7,0.6937811159478257,0.1758561134338379,0.022414207458496094,5,0
1,18,stepwise_selection,2000,6,10,0.6966666666666667,0.6900375665732084,0.1911942958831787,0.021450281143188477,4,0
1,18,bayesselection,2000,6,10,0.7033333333333334,0.6903493650456876,3.7244763374328613,0.022286176681518555,4,9
1,18,bayeswweighting,2000,6,10,0.705,0.6978367725198769,9.960864543914795,0.0245211124420166,6,220
1,22,baseline,2000,47,10,0.7683333333333333,0.7543355905653876,7.152557373046875e-07,0.07543015480041504,47,0
1,22,intercorrelation_filter,2000,47,10,0.7716666666666666,0.7599740562481733,0.046143293380737305,0.08428287506103516,28,0
1,22,correlation_weighting,2000,47,10,0.7416666666666667,0.7243787721830903,0.046143293380737305,0.12495803833007812,28,0
1,22,tree_based_filter,2000,47,10,0.6816666666666666,0.6696119561154988,0.5188024044036865,0.08271145820617676,23,0
1,22,tree_based_weighting,2000,47,10,0.7,0.6930101980496783,0.5188024044036865,0.11154294013977051,23,0
1,22,l1filter,2000,47,10,0.785,0.7723921508970908,0.11147308349609375,0.08823990821838379,40,0
1,22,relieff,2000,47,10,0.7566666666666667,0.7459373641249888,0.17620420455932617,0.0898587703704834,35,0
1,22,relieff_weighting,2000,47,10,0.7616666666666667,0.7510362015441658,0.17620420455932617,0.12116050720214844,35,0
1,22,forward_selection,2000,47,10,0.7683333333333333,0.7566378647662103,11.063815593719482,0.032915592193603516,11,0
1,22,backwards_selection,2000,47,10,0.7766666666666666,0.7623016394227842,6.754091739654541,0.07617330551147461,45,0
1,22,stepwise_selection,2000,47,10,0.7683333333333333,0.7538501506286789,6.9571311473846436,0.08555912971496582,25,0
1,22,bayesselection,2000,47,10,0.7883333333333333,0.7694995207772163,91.96523809432983,0.09419107437133789,24,114
1,22,bayeswweighting,2000,47,10,0.785,0.7703523904808296,264.02619552612305,0.10872006416320801,47,931
1,23,baseline,1473,9,3,0.5090497737556561,0.4914597469944304,2.384185791015625e-07,0.02378678321838379,9,0
1,23,intercorrelation_filter,1473,9,3,0.5090497737556561,0.4914597469944304,0.005052089691162109,0.02619767189025879,9,0
1,23,correlation_weighting,1473,9,3,0.502262443438914,0.47365261566563666,0.005052089691162109,0.02476644515991211,9,0
1,23,tree_based_filter,1473,9,3,0.4751131221719457,0.44487507926503556,0.15030169486999512,0.020431995391845703,5,0
1,23,tree_based_weighting,1473,9,3,0.46153846153846156,0.42463232997213574,0.15030169486999512,0.0191195011138916,5,0
1,23,l1filter,1473,9,3,0.5565610859728507,0.5304061091986788,0.0032715797424316406,0.021222829818725586,6,0
1,23,relieff,1473,9,3,0.5565610859728507,0.5326683168003113,0.058807373046875,0.020046710968017578,6,0
1,23,relieff_weighting,1473,9,3,0.5610859728506787,0.5240670996852428,0.058807373046875,0.020770549774169922,6,0
1,23,forward_selection,1473,9,3,0.3733031674208145,0.2703606433096876,0.22825837135314941,0.01942729949951172,1,0
1,23,backwards_selection,1473,9,3,0.4819004524886878,0.4590063864057598,0.4479250907897949,0.02072453498840332,6,0
1,23,stepwise_selection,1473,9,3,0.49321266968325794,0.46905683235544976,0.37688207626342773,0.021302461624145508,6,0
1,23,bayesselection,1473,9,3,0.5271493212669683,0.49213774968030116,6.884606122970581,0.017466068267822266,3,170
1,23,bayeswweighting,1473,9,3,0.5475113122171946,0.5154977004168771,18.752991676330566,0.023235559463500977,9,414
1,28,baseline,5620,64,10,0.950207468879668,0.9497974170015043,7.152557373046875e-07,0.23632526397705078,64,0
1,28,intercorrelation_filter,5620,64,10,0.950207468879668,0.9498292943548219,0.10571742057800293,0.24265265464782715,63,0
1,28,correlation_weighting,5620,64,10,0.915826911677534,0.9149384741836574,0.10571742057800293,0.2732253074645996,63,0
1,28,tree_based_filter,5620,64,10,0.8802608180201541,0.8789257814990299,0.4786057472229004,0.22466039657592773,32,0
1,28,tree_based_weighting,5620,64,10,0.8879668049792531,0.8862714325794638,0.4786057472229004,0.22861719131469727,32,0
1,28,l1filter,5620,64,10,0.9549496147006521,0.954559670220313,0.3993706703186035,0.22518444061279297,52,0
1,28,relieff,5620,64,10,0.9146413752222881,0.9142113513658238,1.0869009494781494,0.23787879943847656,48,0
1,28,relieff_weighting,5620,64,10,0.8915234143449912,0.8907851354639196,1.0869009494781494,0.26149964332580566,48,0
1,28,forward_selection,5620,64,10,0.9110847658565501,0.9100385534163168,48.745893239974976,0.13640975952148438,11,0
1,28,backwards_selection,5620,64,10,0.950800237107291,0.9503857701432243,19.74471402168274,0.2516355514526367,63,0
1,28,stepwise_selection,5620,64,10,0.9235328986366331,0.922896705378134,29.127466440200806,0.2526357173919678,34,0
1,28,bayesselection,5620,64,10,0.9377593360995851,0.9371632137285099,140.29047989845276,0.22739100456237793,30,392
1,28,bayeswweighting,5620,64,10,0.9531713100177831,0.9527434113222881,398.2993760108948,0.2734549045562744,64,638
1,29,baseline,653,15,2,0.8469387755102041,0.8427471116816432,4.76837158203125e-07,0.013842582702636719,15,0
1,29,intercorrelation_filter,653,15,2,0.8520408163265306,0.8477241674926996,0.0066182613372802734,0.013017416000366211,14,0
1,29,correlation_weighting,653,15,2,0.9081632653061225,0.9071969696969697,0.0066182613372802734,0.01661849021911621,14,0
1,29,tree_based_filter,653,15,2,0.7142857142857143,0.710640092797638,0.11674880981445312,0.012526750564575195,7,0
1,29,tree_based_weighting,653,15,2,0.7193877551020408,0.7139597208586514,0.11674880981445312,0.013875246047973633,7,0
1,29,l1filter,653,15,2,0.8775510204081632,0.8756871035940803,0.002573251724243164,0.01189279556274414,4,0
1,29,relieff,653,15,2,0.9030612244897959,0.9011860853875342,0.028712034225463867,0.012022733688354492,11,0
1,29,relieff_weighting,653,15,2,0.9030612244897959,0.9017077097685222,0.028712034225463867,0.015578985214233398,11,0
1,29,forward_selection,653,15,2,0.9030612244897959,0.9027549288418855,0.2956430912017822,0.011134862899780273,1,0
1,29,backwards_selection,653,15,2,0.9030612244897959,0.9014580191050778,0.4118955135345459,0.012555122375488281,13,0
1,29,stepwise_selection,653,15,2,0.8622448979591837,0.8599666587282686,0.4387850761413574,0.011983633041381836,9,0
1,29,bayesselection,653,15,2,0.9081632653061225,0.9071969696969697,16.033405780792236,0.013219118118286133,10,254
1,29,bayeswweighting,653,15,2,0.8979591836734694,0.8972746331236898,45.48540472984314,0.017886638641357422,15,459
1,31,baseline,1000,20,2,0.7766666666666666,0.6296910407339855,2.384185791015625e-07,0.036218881607055664,20,0
1,31,intercorrelation_filter,1000,20,2,0.7766666666666666,0.6296910407339855,0.018612146377563477,0.08029913902282715,20,0
1,31,correlation_weighting,1000,20,2,0.77,0.6919597017812765,0.018612146377563477,0.07287406921386719,20,0
1,31,tree_based_filter,1000,20,2,0.7133333333333334,0.4920859910229152,0.17471647262573242,0.01817941665649414,10,0
1,31,tree_based_weighting,1000,20,2,0.73,0.5523130492455646,0.17471647262573242,0.017893552780151367,10,0
1,31,l1filter,1000,20,2,0.7566666666666667,0.6474054515303247,0.0026874542236328125,0.016446352005004883,7,0
1,31,relieff,1000,20,2,0.7366666666666667,0.5507194176413717,0.04702329635620117,0.01601552963256836,15,0
1,31,relieff_weighting,1000,20,2,0.73,0.5393452256829254,0.04702329635620117,0.023966550827026367,15,0
1,31,forward_selection,1000,20,2,0.7166666666666667,0.5937873357228196,0.9102704524993896,0.013727664947509766,3,0
1,31,backwards_selection,1000,20,2,0.7566666666666667,0.5965290443818051,0.9386708736419678,0.04017782211303711,17,0
1,31,stepwise_selection,1000,20,2,0.7466666666666667,0.6268412438625205,0.5194261074066162,0.014983415603637695,11,0
1,31,bayesselection,1000,20,2,0.7533333333333333,0.6282901346192485,29.691105127334595,0.017120361328125,11,290
1,31,bayeswweighting,1000,20,2,0.7666666666666667,0.6563011456628478,88.4552960395813,0.0580596923828125,20,878
1,32,baseline,10992,16,10,0.9651303820497271,0.9652724869498183,4.76837158203125e-07,0.7362060546875,16,0
1,32,intercorrelation_filter,10992,16,10,0.9651303820497271,0.9652724869498183,0.019183635711669922,0.7146956920623779,16,0
1,32,correlation_weighting,10992,16,10,0.9326864766525167,0.9327223705272314,0.019183635711669922,0.7323038578033447,16,0
1,32,tree_based_filter,10992,16,10,0.8450576106731352,0.845519632046457,0.8097507953643799,0.14144611358642578,8,0
1,32,tree_based_weighting,10992,16,10,0.8520315342631898,0.8515568223476061,0.8097507953643799,0.11540055274963379,8,0
1,32,l1filter,10992,16,10,0.9651303820497271,0.9652724869498183,0.9560167789459229,0.7332253456115723,16,0
1,32,relieff,10992,16,10,0.9581564584596726,0.958386480996481,0.6494266986846924,0.14311766624450684,12,0
1,32,relieff_weighting,10992,16,10,0.9439053972104305,0.9439809053603533,0.6494266986846924,0.16791582107543945,12,0
1,32,forward_selection,10992,16,10,0.9299575500303214,0.9292329764257646,11.424113750457764,0.12868618965148926,8,0
1,32,backwards_selection,10992,16,10,0.9633110976349303,0.9632360693840635,4.286211729049683,0.17119812965393066,15,0
1,32,stepwise_selection,10992,16,10,0.9393571861734384,0.9382419883219987,4.826643228530884,0.18481135368347168,10,0
1,32,bayesselection,10992,16,10,0.9633110976349303,0.9632360693840635,66.39069771766663,0.30638790130615234,15,216
1,32,bayeswweighting,10992,16,10,0.9690721649484536,0.9690285515994581,343.40457582473755,0.672471284866333,16,360
1,37,baseline,768,8,2,0.7619047619047619,0.7192947570756281,7.152557373046875e-07,0.013630390167236328,8,0
1,37,intercorrelation_filter,768,8,2,0.7619047619047619,0.7192947570756281,0.004349231719970703,0.013453960418701172,8,0
1,37,correlation_weighting,768,8,2,0.7662337662337663,0.7370129870129871,0.004349231719970703,0.014746904373168945,8,0
1,37,tree_based_filter,768,8,2,0.7662337662337663,0.7210144927536233,0.12572741508483887,0.01253056526184082,4,0
1,37,tree_based_weighting,768,8,2,0.7792207792207793,0.7436962906559339,0.12572741508483887,0.013485908508300781,4,0
1,37,l1filter,768,8,2,0.8095238095238095,0.7780398322851152,0.00250244140625,0.01622605323791504,4,0
1,37,relieff,768,8,2,0.7619047619047619,0.7256235827664399,0.03270769119262695,0.012286663055419922,6,0
1,37,relieff_weighting,768,8,2,0.670995670995671,0.5853174603174603,0.03270769119262695,0.01398777961730957,6,0
1,37,forward_selection,768,8,2,0.7359307359307359,0.6861482949863019,0.15439414978027344,0.01164865493774414,1,0
1,37,backwards_selection,768,8,2,0.7748917748917749,0.7483660130718954,0.3050968647003174,0.0123291015625,4,0
1,37,stepwise_selection,768,8,2,0.7662337662337663,0.7315803064210709,0.15813684463500977,0.011527299880981445,3,0
1,37,bayesselection,768,8,2,0.7748917748917749,0.7483660130718954,4.967920780181885,0.011963129043579102,4,19
1,37,bayeswweighting,768,8,2,0.7619047619047619,0.739315099411125,13.28824520111084,0.01476430892944336,8,347
1,43,baseline,4601,57,2,0.8841419261404779,0.8770805518469069,2.384185791015625e-07,0.18311190605163574,57,0
1,43,intercorrelation_filter,4601,57,2,0.8841419261404779,0.8770805518469069,0.07259130477905273,0.18020129203796387,57,0
1,43,correlation_weighting,4601,57,2,0.8747284576393918,0.8664413791175772,0.07259130477905273,0.24132680892944336,57,0
1,43,tree_based_filter,4601,57,2,0.8602461984069515,0.8539837238031845,0.38858556747436523,0.16958117485046387,28,0
1,43,tree_based_weighting,4601,57,2,0.8624185372918175,0.8554605387825611,0.38858556747436523,0.2032315731048584,28,0
1,43,l1filter,4601,57,2,0.887762490948588,0.881394267717443,0.01673269271850586,0.20407724380493164,39,0
1,43,relieff,4601,57,2,0.8522809558291093,0.8436201108387509,0.5960187911987305,0.17412209510803223,42,0
1,43,relieff_weighting,4601,57,2,0.8559015206372194,0.8473978071892431,0.5960187911987305,0.17934274673461914,42,0
1,43,forward_selection,4601,57,2,0.8797972483707458,0.8748340190965398,14.013676404953003,0.0763850212097168,4,0
1,43,backwards_selection,4601,57,2,0.8855901520637219,0.8788822427084443,14.372476816177368,0.18581175804138184,56,0
1,43,stepwise_selection,4601,57,2,0.8522809558291093,0.8456130890534372,14.8721284866333,0.18044114112854004,27,0
1,43,bayesselection,4601,57,2,0.9007965242577842,0.8966067118172424,123.01945662498474,0.19373202323913574,35,218
1,43,bayeswweighting,4601,57,2,0.9058653149891384,0.9011045791670156,347.0777471065521,0.20667386054992676,57,907
1,45,baseline,3190,60,3,0.831765935214211,0.8107013314421474,4.76837158203125e-07,0.12827587127685547,60,0
1,45,intercorrelation_filter,3190,60,3,0.831765935214211,0.8107013314421474,0.06151247024536133,0.12688994407653809,60,0
1,45,correlation_weighting,3190,60,3,0.8735632183908046,0.8601100756598866,0.06151247024536133,0.1618361473083496,60,0
1,45,tree_based_filter,3190,60,3,0.7366771159874608,0.6999245171100249,0.25411534309387207,0.13088250160217285,30,0
1,45,tree_based_weighting,3190,60,3,0.7847439916405433,0.7528706033166467,0.25411534309387207,0.15709924697875977,30,0
1,45,l1filter,3190,60,3,0.8411703239289446,0.8226637347054203,0.019629955291748047,0.14398598670959473,32,0
1,45,relieff,3190,60,3,0.845350052246604,0.8262634406636328,0.4311075210571289,0.13965940475463867,45,0
1,45,relieff_weighting,3190,60,3,0.8411703239289446,0.8188259390481596,0.4311075210571289,0.11849808692932129,45,0
1,45,forward_selection,3190,60,3,0.8349007314524556,0.8225715752086296,7.871191740036011,0.039144277572631836,4,0
1,45,backwards_selection,3190,60,3,0.8380355276907001,0.8168697016999529,11.045353651046753,0.13805580139160156,59,0
1,45,stepwise_selection,3190,60,3,0.8432601880877743,0.8250848155027715,26.632993936538696,0.1351635456085205,32,0
1,45,bayesselection,3190,60,3,0.8537095088819227,0.8309717890791752,114.85718727111816,0.11990976333618164,39,329
1,45,bayeswweighting,3190,60,3,0.8495297805642633,0.8300993648014021,334.1901361942291,0.15967679023742676,60,575
1,49,baseline,958,9,2,0.7118055555555556,0.5491087428086391,2.384185791015625e-07,0.01709723472595215,9,0
1,49,intercorrelation_filter,958,9,2,0.7118055555555556,0.5491087428086391,0.0047206878662109375,0.016479015350341797,9,0
1,49,correlation_weighting,958,9,2,0.7708333333333334,0.7121918720852765,0.0047206878662109375,0.01874065399169922,9,0
1,49,tree_based_filter,958,9,2,0.6631944444444444,0.5488299229638721,0.11962628364562988,0.014681577682495117,4,0
1,49,tree_based_weighting,958,9,2,0.65625,0.5395274471486942,0.11962628364562988,0.015779733657836914,4,0
1,49,l1filter,958,9,2,0.7152777777777778,0.653012048192771,0.0026166439056396484,0.014059066772460938,3,0
1,49,relieff,958,9,2,0.7604166666666666,0.6760088041085841,0.0407719612121582,0.014829397201538086,6,0
1,49,relieff_weighting,958,9,2,0.7881944444444444,0.72142143570715,0.0407719612121582,0.016445159912109375,6,0
1,49,forward_selection,958,9,2,0.7048611111111112,0.6488762030436466,0.39085841178894043,0.013196229934692383,3,0
1,49,backwards_selection,958,9,2,0.7673611111111112,0.6823337668537937,0.2001495361328125,0.015889406204223633,8,0
1,49,stepwise_selection,958,9,2,0.7222222222222222,0.6590101823348331,0.3146085739135742,0.01315617561340332,4,0
1,49,bayesselection,958,9,2,0.7673611111111112,0.6823337668537937,6.089495420455933,0.015393972396850586,8,124
1,49,bayeswweighting,958,9,2,0.7881944444444444,0.7329401213079367,16.945367574691772,0.017966270446777344,9,198
1,53,baseline,846,18,4,0.7007874015748031,0.6988428284699707,2.384185791015625e-07,0.033184051513671875,18,0
1,53,intercorrelation_filter,846,18,4,0.6417322834645669,0.6415454184182348,0.016961336135864258,0.05217623710632324,8,0
1,53,correlation_weighting,846,18,4,0.5748031496062992,0.5651678168796768,0.016961336135864258,0.015552520751953125,8,0
1,53,tree_based_filter,846,18,4,0.6023622047244095,0.6065397184186776,0.14969134330749512,0.014188289642333984,9,0
1,53,tree_based_weighting,846,18,4,0.6653543307086615,0.666248271186851,0.14969134330749512,0.0163724422454834,9,0
1,53,l1filter,846,18,4,0.6614173228346457,0.6598723992021628,0.0036542415618896484,0.014463186264038086,11,0
1,53,relieff,846,18,4,0.6732283464566929,0.6772338217904427,0.035544633865356445,0.014965534210205078,13,0
1,53,relieff_weighting,846,18,4,0.6929133858267716,0.6893275602924096,0.035544633865356445,0.01763916015625,13,0
1,53,forward_selection,846,18,4,0.6692913385826772,0.6653680815724481,0.9190042018890381,0.012638568878173828,4,0
1,53,backwards_selection,846,18,4,0.6535433070866141,0.6573034777170514,0.5886845588684082,0.03438425064086914,16,0
1,53,stepwise_selection,846,18,4,0.6653543307086615,0.6592568473444327,0.6064982414245605,0.014902353286743164,9,0
1,53,bayesselection,846,18,4,0.6614173228346457,0.6612052782717607,22.823198795318604,0.014498233795166016,11,333
1,53,bayeswweighting,846,18,4,0.7165354330708661,0.7143656716417911,68.48061680793762,0.02895808219909668,18,889
1,2074,baseline,6430,36,6,0.880248833592535,0.8517339551437972,7.152557373046875e-07,0.29228687286376953,36,0
1,2074,intercorrelation_filter,6430,36,6,0.8512182477967859,0.8208866288396474,0.045273780822753906,0.10476088523864746,10,0
1,2074,correlation_weighting,6430,36,6,0.8351477449455676,0.8034601108003413,0.045273780822753906,0.09105300903320312,10,0
1,2074,tree_based_filter,6430,36,6,0.8304821150855366,0.8070004284846523,0.7058315277099609,0.26451754570007324,18,0
1,2074,tree_based_weighting,6430,36,6,0.8304821150855366,0.8035435188057373,0.7058315277099609,0.29154062271118164,18,0
1,2074,l1filter,6430,36,6,0.8786936236391913,0.8481954260431094,0.5662682056427002,0.27057814598083496,35,0
1,2074,relieff,6430,36,6,0.8766200103680664,0.8458426768685688,0.5286397933959961,0.25926780700683594,27,0
1,2074,relieff_weighting,6430,36,6,0.8548470710212546,0.8179799681337903,0.5286397933959961,0.26186251640319824,27,0
1,2074,forward_selection,6430,36,6,0.8548470710212546,0.8139258627860034,6.215235948562622,0.06276869773864746,3,0
1,2074,backwards_selection,6430,36,6,,,,,,0
1,2074,stepwise_selection,6430,36,6,,,,,,0
1,2074,bayesselection,6430,36,6,,,,,,0
1,2074,bayeswweighting,6430,36,6,,,,,,0
